"Id","Title","Team","Subteam","Location","Posting Date Time","Job URL","Posting Date","Job Status","Days Active"
"327504873","Software Asset Management Specialist","Netflix Technology Services","Netflix Technology Services","Remote, United States","2024-04-22T20:32:57.000Z","https://jobs.netflix.com/jobs/327504873","2024-04-22T00:00:00.000","Open","3"
"327520939","Site Reliability Engineer L5/L6 - Live Streaming Pipeline","Streaming Delivery","Streaming Delivery","Los Gatos, California","2024-04-18T21:25:03.000Z","https://jobs.netflix.com/jobs/327520939","2024-04-18T00:00:00.000","Open","7"
"327657388","Director, Workplace (UCAN)","Corporate Real Estate, Employee Health, Workplace, and Security","Workplace Operations and Real Estate","Los Angeles, California","2024-04-17T17:41:15.000Z","https://jobs.netflix.com/jobs/327657388","2024-04-17T00:00:00.000","Open","8"
"327657449","ML Engineer (L5) - Ads Platform Engineering","Advertising","Ads Core","Remote, United States","2024-04-02T21:26:28.000Z","https://jobs.netflix.com/jobs/327657449","2024-04-02T00:00:00.000","Open","23"
"327670409","Technology Experience Specialist","Netflix Technology Services","Netflix Technology Services","Remote, United States","2024-04-23T17:58:58.000Z","https://jobs.netflix.com/jobs/327670409","2024-04-23T00:00:00.000","Closed","1"
"327531048","Technical Program Manager 5 - Consumer Identity and Access","Client and UI Engineering","Client UI Engineering","Los Gatos, California","2024-04-16T17:49:36.000Z","https://jobs.netflix.com/jobs/327531048","2024-04-16T00:00:00.000","Open","9"
"327676722","Manager, Media Ops - UCAN","Creative Marketing Production","Creative Marketing Production","Los Angeles, California","2024-01-15T19:31:32.000Z","https://jobs.netflix.com/jobs/327676722","2024-01-15T00:00:00.000","Open","101"
"327747215","Workplace Experience Specialist - Stockholm","Corporate Real Estate, Employee Health, Workplace, and Security","Workplace Operations and Real Estate","Stockholm, Sweden","2024-04-24T06:36:37.000Z","https://jobs.netflix.com/jobs/327747215","2024-04-24T00:00:00.000","Open","1"
"327720667","3D Generalist","Netflix Games Studio","Gaming","Los Angeles, California","2024-04-24T02:50:07.000Z","https://jobs.netflix.com/jobs/327720667","2024-04-24T00:00:00.000","Open","1"
"326011599","Team Assistant, Content - Benelux","Content Acquisition","EMEA Content","Amsterdam, Netherlands","2024-04-11T05:10:41.000Z","https://jobs.netflix.com/jobs/326011599","2024-04-11T00:00:00.000","Open","14"
"327693124","Workplace Coordinator","Corporate Real Estate, Employee Health, Workplace, and Security","Workplace Operations and Real Estate","Los Gatos, California","2024-02-26T21:31:41.000Z","https://jobs.netflix.com/jobs/327693124","2024-02-26T00:00:00.000","Open","59"
"327752522","Team Assistant, Content - Arabic","Creative Content","EMEA Content","Amsterdam, Netherlands","2024-04-24T07:20:17.000Z","https://jobs.netflix.com/jobs/327752522","2024-04-24T00:00:00.000","Open","1"
"327814031","Software Engineer (L6) - Ads Revenue Infrastructure","Security","Information Security","Remote, United States","2024-04-23T20:40:17.000Z","https://jobs.netflix.com/jobs/327814031","2024-04-23T00:00:00.000","Open","2"
"325364920","Photo & AV Studio Manager, Nordics","Publicity","Photo & AV Studio","Stockholm, Sweden","2024-04-04T01:33:13.000Z","https://jobs.netflix.com/jobs/325364920","2024-04-04T00:00:00.000","Open","21"
"327790033","UI Engineer (L5) - Messaging Tools","Core Engineering","Personalization Engineering","Remote, United States","2024-02-13T23:08:54.000Z","https://jobs.netflix.com/jobs/327790033","2024-02-13T00:00:00.000","Open","72"
"327814624","D&I Senior Manager, Game Production, External Games","Netflix Games Studio","Game Development","Los Angeles, California","2024-04-23T22:41:52.000Z","https://jobs.netflix.com/jobs/327814624","2024-04-23T00:00:00.000","Open","2"
"327827181","Associate, FS&A, Plans & Pricing","Finance","F&S Commerce","Los Angeles, California","2024-03-20T17:57:15.000Z","https://jobs.netflix.com/jobs/327827181","2024-03-20T00:00:00.000","Open","36"
"327832711","Counsel, Strategic Knowledge Management","Legal and Public Policy","Corporate Legal","Los Angeles, California","2024-02-06T19:54:03.000Z","https://jobs.netflix.com/jobs/327832711","2024-02-06T00:00:00.000","Closed","78"
"327831127","Senior Manager, FS&A, Games","Strategy and Analysis","FS&A, Games","Los Angeles, California","2023-09-22T23:18:45.000Z","https://jobs.netflix.com/jobs/327831127","2023-09-22T00:00:00.000","Open","216"
"327837752","Associate Manager, Post Production - LIVE","Creative Content","Nonfiction Series & Comedy Specials","Los Angeles, California","2024-04-24T19:24:47.000Z","https://jobs.netflix.com/jobs/327837752","2024-04-24T00:00:00.000","Open","1"
"327837156","Associate Manager, Post Production - Nonfiction Sports","Creative Content","Nonfiction Series & Comedy Specials","Los Angeles, California","2024-04-24T19:15:59.000Z","https://jobs.netflix.com/jobs/327837156","2024-04-24T00:00:00.000","Open","1"
"327857926","Client Services Coordinator - ABQ","Production Services and Technology","Studio Management","Albuquerque, New Mexico","2023-09-26T19:50:46.000Z","https://jobs.netflix.com/jobs/327857926","2023-09-26T00:00:00.000","Open","212"
"327869272","Ad Ops Manager - Live","Advertising","Ads Core","Los Angeles, California","2024-04-24T16:01:21.000Z","https://jobs.netflix.com/jobs/327869272","2024-04-24T00:00:00.000","Open","1"
"327888387","Production Security Specialist, Content Risk Management - APAC","Security","Production Security and Intelligence","Tokyo, Japan","2024-04-02T05:09:15.000Z","https://jobs.netflix.com/jobs/327888387","2024-04-02T00:00:00.000","Closed","23"
"327867276","Applied Research Scientist (L4) - Content and Studio","Data Science and Engineering","Content and Marketing DSE","Los Gatos, California","2024-01-23T22:03:42.000Z","https://jobs.netflix.com/jobs/327867276","2024-01-23T00:00:00.000","Open","93"
"327875145","Manager, Audience & Marketplace Insights","Advertising","Ads Core","New York, New York","2023-08-14T19:24:45.000Z","https://jobs.netflix.com/jobs/327875145","2023-08-14T00:00:00.000","Open","255"
"327936957","Manager, Corporate Policy","Legal and Public Policy","Public Policy","Amsterdam, Netherlands","2024-01-23T08:44:41.000Z","https://jobs.netflix.com/jobs/327936957","2024-01-23T00:00:00.000","Open","93"
